
=============================================================
   text	   data	    bss	    dec	    hex	filename
    825	      4	     44	    873	    369	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/sntp/sntp.o
   1223	      0	    348	   1571	    623	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/websocket/wsserver_tls.o
    781	      0	      0	    781	    30d	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/websocket/wsclient_tls.o
   4456	      0	      9	   4465	   1171	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv4/dhcp.o
   4590	      0	      9	   4599	   11f7	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/dhcp6.o
   2796	      0	   1314	   4110	   100e	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/dns.o
   3764	      9	   1869	   5642	   160a	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/dhcp/dhcps.o
     42	      0	      0	     42	     2a	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/init.o
    732	      0	      0	    732	    2dc	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv4/autoip.o
    464	      0	      0	    464	    1d0	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv4/icmp.o
    496	      0	      0	    496	    1f0	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/icmp6.o
     16	      0	      0	     16	     10	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/inet6.o
   1040	      0	      0	   1040	    410	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/mld6.o
   5896	      8	     52	   5956	   1744	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/nd6.o
     96	      0	      0	     96	     60	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/api/err.o
   1131	      0	      0	   1131	    46b	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/httpc/httpc_tls.o
   1137	      0	    348	   1485	    5cd	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/httpd/httpd_tls.o
     66	      0	      0	     66	     42	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/mDNS/mDNSPlatform.o
      0	      0	      0	      0	      0	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/stats.o
     34	      0	      0	     34	     22	/home/zhanglu/CHIP/pankore/9_ambd_sdk_update/ambd_sdk_with_chip_non_NDA/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/sys.o
  29585	     21	   3993	  33599	   833f	(TOTALS)
